"0",""
"0","my_data_tidy_proyecto %>%"
"0","  group_by(., conservatorio, sex) %>%"
"0","  summarize(., Nat = round(mean(c_nat), digits = 2),"
"0","               Soc = round(mean(c_soc), digits = 2),"
"0","               PE = round(mean(ef_fi), digits = 2),"
"0","               Span = round(mean(leng_cas), digits = 2),"
"0","               Cat = round(mean(leng_cat), digits = 2),"
"0","               Eng = round(mean(leng_est), digits = 2),"
"0","               Mat = round(mean(mat), digits = 2),"
"0","               Art = round(mean(plast), digits = 2),"
"0","               Tecn = round(mean(tecn), digits = 2)) %>%"
"0","  gt() %>% "
"0","  tab_header("
"0","    title = md(""**Average grade by subject**"")"
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = 20) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ),"
"0","    locations = cells_body("
"0","      columns = Nat,"
"0","      rows = Nat >= 7.80)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Soc,"
"0","      rows = Soc >= 7.60)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = PE,"
"0","      rows = PE >= 8.20)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Span,"
"0","      rows = Span >= 7.40)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Cat,"
"0","      rows = Cat >= 7.30)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Eng,"
"0","      rows = Eng >= 7.78)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Mat,"
"0","      rows = Mat >= 7.90)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Art,"
"0","      rows = Art >= 8.20)) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold"")"
"0","    ), locations = cells_body("
"0","      columns = Tecn,"
"0","      rows = Tecn >= 8)) %>%"
"0","  opt_table_font("
"0","    font = list("
"0","      google_font(name = ""Merriweather"")"
"0","    )"
"0","  )"
